GLS 21:35 10000

### ./datasets/dj38.tsp ###
[6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6658.0, 6656.0, 6656.0, 6656.0, 6660.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0] - 6656.0
### ./datasets/berlin52.tsp ###
[7567.0, 7807.0, 7542.0, 7542.0, 7547.0, 7542.0, 7542.0, 7547.0, 7637.0, 7569.0, 7567.0, 7565.0, 7542.0, 7566.0, 7565.0, 7566.0, 7542.0, 7565.0, 7542.0, 7542.0, 7566.0] - 7542.0
### ./datasets/st70.tsp ###
[701.0, 681.0, 695.0, 689.0, 693.0, 683.0, 686.0, 700.0, 692.0, 700.0, 684.0, 693.0, 699.0, 691.0, 681.0, 680.0, 708.0, 704.0, 689.0, 678.0, 707.0] - 678.0
### ./datasets/kroA100.tsp ###
[22077.0, 22137.0, 22820.0, 21795.0, 21542.0, 21683.0, 22194.0, 22286.0, 21988.0, 22091.0, 21730.0, 22766.0, 22126.0, 22128.0, 22619.0, 22183.0, 21958.0, 22058.0, 21994.0, 22427.0, 22545.0] - 21542.0
### ./datasets/kroB150.tsp ###
[27457.0, 28119.0, 27334.0, 28059.0, 26848.0, 27890.0, 27787.0, 28779.0, 28079.0, 27320.0, 27355.0, 28028.0, 27345.0, 27573.0, 27572.0, 27716.0, 27934.0, 29564.0, 27755.0, 27884.0, 28093.0] - 26848.0



GLS 100000 LLAMADAS

### ./datasets/wi29.tsp ###
[27603.0, 27603.0, 27603.0, 27603.0, 27603.0, 27603.0, 27603.0, 27603.0, 27603.0, 27603.0, 27603.0, 27603.0, 27603.0, 27603.0, 27603.0, 27603.0, 27603.0, 27603.0, 27603.0, 27603.0, 27603.0] - 27603.0
### ./datasets/dj38.tsp ###
[6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0] - 6656.0
### ./datasets/berlin52.tsp ###
[7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0] - 7542.0
### ./datasets/kroA100.tsp ###
[21636.0, 21910.0, 22262.0, 21357.0, 22633.0, 21377.0, 22018.0, 21929.0, 21608.0, 21542.0, 21375.0, 21577.0, 21586.0, 21710.0, 21656.0, 21665.0, 21492.0, 21940.0, 21733.0, 21631.0, 21420.0] - 21357.0
### ./datasets/kroB150.tsp ###
[26856.0, 28583.0, 27748.0, 28360.0, 27282.0, 26444.0, 26772.0, 27086.0, 26961.0, 27506.0, 27026.0, 28087.0, 27820.0, 26924.0, 27771.0, 27470.0, 26696.0, 27127.0, 27455.0, 27813.0, 27357.0] - 26444.0
