### ./datasets/wi29.tsp ###
[27603.0, 27603.0, 27603.0, 27603.0, 27603.0, 27603.0, 27603.0, 27603.0, 27603.0, 27603.0, 27603.0, 27603.0, 27603.0, 27603.0, 27603.0, 27603.0, 27603.0, 27603.0, 27603.0, 27603.0, 27603.0] - 27603.0
### ./datasets/dj38.tsp ###
[6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0] - 6656.0
### ./datasets/berlin52.tsp ###
[7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0] - 7542.0
### ./datasets/kroA100.tsp ###
[21618.0, 21618.0, 21618.0, 21618.0, 21618.0, 21618.0, 21618.0, 21618.0, 21618.0, 21618.0, 21618.0, 21618.0, 21618.0, 21618.0, 21618.0, 21618.0, 21618.0, 21618.0, 21618.0, 21618.0, 21618.0] - 21618.0

### ./datasets/wi29.tsp ###
[28191.0, 27603.0, 27603.0, 27603.0, 27750.0, 28191.0, 27603.0, 27603.0, 27750.0, 28044.0, 28737.0, 28779.0, 27750.0, 28044.0, 27603.0, 27603.0, 27750.0, 28044.0, 27603.0, 27750.0, 27750.0] - 27603.0
### ./datasets/dj38.tsp ###
[6656.0, 6656.0, 6660.0, 6656.0, 6660.0, 6656.0, 6656.0, 7078.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6660.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0, 6656.0] - 6656.0

### ./datasets/berlin52.tsp ###
[7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0, 7542.0] - 7542.0
### ./datasets/kroA100.tsp ###
[21370.0, 21618.0, 21482.0, 21431.0, 21364.0, 21679.0, 21393.0, 21512.0, 21883.0, 21481.0, 21551.0, 21816.0, 21631.0, 21705.0, 21618.0, 21489.0, 21524.0, 21484.0, 21530.0, 21516.0, 21821.0] - 21364.0
### ./datasets/kroB150.tsp ###
[27376.0, 27306.0, 26527.0, 28211.0, 27289.0, 27032.0, 27270.0, 27481.0, 28432.0, 27395.0, 27672.0, 27450.0, 27136.0, 27496.0, 26842.0, 27108.0, 27233.0, 27268.0, 26973.0, 27246.0, 27485.0] - 26527.0
